Power,Angle,out
22,82,2
49,84,2
33,15,2
45,63,1
44,5,2
44,36,0
44,40,0
19,71,2
19,28,2
40,29,2
51,42,0
41,69,2
58,2,2
35,73,2
46,22,1
37,3,2
45,30,0
30,41,2
13,47,2
7,18,2
27,3,2
6,70,3
31,77,2
40,72,2
15,70,2
53,32,0
25,51,2
34,20,2
20,24,2
11,2,2
51,0,2
36,26,2
56,66,0
2,2,3
42,24,2
22,30,2
48,29,0
28,57,2
51,44,0
55,2,2
40,60,2
33,10,2
34,65,2
32,3,2
56,46,0
57,29,0
18,47,2
10,54,2
8,78,3
52,36,0
50,72,2
18,23,2
37,88,2
24,50,2
27,35,2
40,36,1
30,49,2
42,16,2
30,87,2
15,68,2
51,9,2
31,75,2
2,26,3
20,64,2
49,43,0
45,26,1
2,60,3
33,33,2
46,43,0
46,2,2
30,87,2
43,57,1
33,22,2
48,44,0
31,64,2
29,61,2
17,2,2
39,59,2
12,40,2
10,24,2
17,38,2
5,89,3
8,6,2
45,20,2
9,78,3
15,25,2
36,89,3
16,81,2
15,80,2
48,88,2
48,12,2
33,25,2
0,83,3
26,19,2
8,71,3
8,45,2
5,65,3
13,66,2
48,77,2
53,86,2
21,75,2
2,71,3
5,65,3
10,62,2
37,82,2
1,72,3
24,66,2
2,46,3
53,62,0
46,72,2
10,73,3
52,46,0
11,15,2
47,41,0
2,59,3
43,26,1
55,6,2
51,5,2
20,63,2
54,33,0
30,1,2
39,52,1
30,79,2
35,44,2
10,5,2
37,41,2
34,36,2
58,89,2
8,80,3
25,38,2
58,85,2
44,51,0
24,71,2
16,5,2
15,62,2
31,24,2
27,66,2
52,58,0
45,63,1
46,10,2
59,53,1
17,79,2
54,51,0
41,28,1
55,42,0
58,58,0
41,66,2
11,48,2
41,26,2
29,65,2
56,68,0
24,35,2
40,48,1
8,80,3
36,84,2
43,31,1
12,54,2
28,37,2
34,73,2
18,76,2
57,65,0
52,31,0
42,53,1
42,36,0
31,2,2
46,9,2
2,18,3
41,8,2
9,69,3
36,66,2
10,40,2
38,84,2
4,30,3
56,69,0
7,43,2
21,46,2
42,60,1
33,25,2
20,74,2
8,81,3
38,14,2
50,19,0
12,74,2
0,7,3
2,81,3
24,54,2
23,46,2
8,26,2
25,84,2
32,64,2
24,51,2
31,69,2
39,76,2
56,15,0
18,1,2
33,53,2
18,53,2
38,47,1
51,18,1
28,58,2
14,84,3
30,11,2
29,1,2
43,12,2
41,42,1
4,88,3
6,32,2
41,53,1
19,79,2
37,78,2
0,57,3
6,26,3
22,81,2
8,77,3
29,19,2
45,71,2
46,22,1
52,22,0
54,3,2
31,85,2
50,3,2
49,41,0
20,72,2
37,86,2
7,69,3
29,42,2
24,20,2
35,60,2
13,60,2
25,67,2
11,10,2
56,35,0
58,54,1
9,19,2
33,69,2
52,28,0
26,86,2
16,57,2
15,24,2
36,8,2
47,67,1
53,40,0
10,79,3
45,74,2
16,69,2
15,40,2
42,49,0
13,32,2
43,32,0
2,45,3
19,53,2
42,42,0
39,0,2
23,38,2
53,73,1
7,16,2
33,82,2
5,74,3
19,32,2
4,15,3
22,5,2
5,53,3
44,33,0
29,15,2
35,22,2
47,30,0
42,81,2
35,38,2
57,5,2
33,11,2
44,61,1
9,72,3
11,39,2
49,83,2
56,47,0
10,62,2
40,18,2
34,71,2
40,66,2
53,50,0
15,67,2
37,83,2
48,68,1
39,87,2
40,66,2
14,59,2
22,45,2
9,87,3
23,46,2
8,33,2
36,60,2
16,68,2
7,6,2
5,65,3
49,33,0
35,48,2
1,42,3
28,71,2
34,35,2
39,53,2
12,54,2
38,25,2
13,80,3
26,0,2
37,68,2
58,0,2
21,15,2
22,14,2
28,67,2
54,65,0
35,49,2
26,72,2
2,28,3
37,81,2
51,51,0
52,21,0
53,17,0
9,74,3
3,40,3
0,29,3
49,53,0
27,68,2
43,89,3
47,13,2
9,18,2
29,74,2
18,5,2
47,52,0
49,81,2
52,35,0
43,29,1
12,76,3
49,76,2
43,12,2
58,5,2
49,55,0
14,44,2
19,85,3
59,32,1
19,55,2
57,10,2
43,8,2
6,28,3
4,29,3
36,60,2
44,62,1
56,45,1
6,28,3
47,80,2
57,7,2
3,83,3
31,10,2
42,3,2
3,75,3
51,84,2
43,53,0
47,29,0
48,75,2
57,55,0
24,68,2
22,77,2
52,1,2
58,19,0
55,21,0
25,69,2
34,70,2
56,61,0
58,18,0
0,43,3
4,4,3
44,22,1
19,11,2
43,86,2
43,24,1
7,73,3
9,16,2
53,24,0
39,45,1
57,33,0
41,80,2
43,53,0
7,88,3
5,73,3
28,8,2
42,21,2
58,85,2
4,63,3
27,34,2
50,72,2
42,5,2
25,66,2
52,6,2
47,49,0
12,61,2
27,20,2
38,18,2
19,59,2
59,1,2
24,52,2
8,31,2
47,71,2
31,16,2
33,88,3
37,21,2
25,35,2
9,73,3
4,10,3
12,25,2
37,32,2
47,34,0
15,27,2
13,45,2
35,59,2
55,68,0
15,29,2
39,55,2
12,2,2
33,42,2
53,55,0
13,52,2
58,23,0
23,4,2
33,86,2
9,33,2
19,47,2
17,69,2
19,51,2
6,55,3
12,15,2
39,13,2
40,47,1
4,30,3
46,41,0
10,26,2
43,47,0
15,27,2
8,12,2
45,56,0
56,63,0
33,52,2
16,67,2
23,54,2
8,82,3
35,70,2
12,65,2
33,87,2
47,40,0
52,47,0
40,24,2
39,76,2
39,64,2
33,35,2
11,58,2
49,7,2
37,3,2
20,52,2
0,77,3
49,0,2
38,8,2
12,39,2
51,85,2
10,40,2
11,53,2
16,87,3
18,75,2
36,49,2
49,43,0
43,2,2
53,9,2
52,31,0
29,81,2
34,33,2
58,60,0
19,21,2
57,30,0
48,58,0
35,35,2
51,29,0
19,84,3
40,82,2
31,68,2
31,54,2
22,74,2
48,62,0
31,35,2
1,43,3
20,25,2
53,18,0
45,36,0
25,54,2
25,63,2
34,40,2
39,35,2
50,0,2
42,47,0
6,27,3
34,41,2
40,43,1
25,38,2
11,7,2
6,7,3
1,34,3
19,39,2
41,33,1
22,79,2
52,34,0
22,1,2
10,4,2
54,80,2
23,47,2
58,43,2
20,5,2
6,16,2
38,3,2
22,8,2
29,72,2
50,47,0
25,62,2
54,52,0
14,9,2
14,80,3
51,39,0
21,5,2
13,88,3
5,40,3
28,2,2
5,58,3
8,88,3
36,16,2
42,51,0
22,17,2
0,66,3
3,28,3
23,70,2
40,50,1
54,54,0
20,32,2
4,74,3
32,53,2
22,40,2
28,42,2
40,13,2
21,63,2
6,18,2
10,16,2
30,63,2
4,14,3
25,38,2
35,63,2
9,63,2
49,35,0
7,4,2
39,15,2
4,53,3
47,83,2
12,32,2
47,20,1
15,21,2
54,4,2
42,88,2
55,55,0
45,88,2
21,53,2
26,16,2
29,26,2
31,25,2
6,42,3
58,64,0
0,74,3
53,72,1
46,81,2
51,37,0
57,42,1
28,75,2
24,67,2
47,84,2
20,88,3
15,46,2
32,19,2
57,12,1
41,54,1
25,48,2
36,6,2
50,69,1
47,2,2
45,40,0
10,42,2
29,49,2
15,61,2
12,5,2
36,84,2
40,30,1
35,73,2
25,25,2
9,24,2
1,71,3
30,32,2
38,80,2
32,48,2
31,3,2
55,56,0
22,41,2
0,68,3
51,85,2
28,68,2
1,52,3
53,76,2
44,25,1
31,62,2
34,44,2
34,36,2
36,59,2
24,3,2
37,22,2
54,55,0
47,55,0
59,43,2
51,64,0
43,9,2
43,47,0
39,76,2
38,50,2
24,32,2
29,71,2
21,50,2
3,29,3
1,80,3
43,75,2
26,50,2
9,36,2
33,65,2
1,37,3
30,3,2
19,5,2
33,33,2
48,25,0
10,78,3
25,9,2
49,82,2
7,65,3
14,66,2
31,78,2
6,41,3
36,70,2
7,0,2
12,50,2
4,35,3
31,82,2
56,82,2
53,37,0
25,10,2
16,57,2
2,63,3
24,33,2
29,77,2
22,67,2
35,43,2
27,83,2
17,58,2
20,82,2
1,11,3
55,44,0
55,28,0
36,28,2
6,30,3
24,0,2
27,43,2
11,67,2
33,28,2
5,27,3
21,70,2
17,47,2
18,30,2
41,30,1
44,62,1
5,82,3
11,20,2
